"0",""
"0","# não paramétrico"
"0","kruskal.test(ovos ~ trat, data = fip)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ovos by trat"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 20.139, df = 19, p-value = 0.3863"
"1","
"
"1","
"
"0","library(agricolae)"
"0","kruskal(fip$ovos, fip$trat, "
"0","        console = TRUE)"
"1","
Study:"
"1"," "
"1","fip$ovos ~ fip$trat"
"1","
Kruskal-Wallis test's
Ties or no Ties
"
"1","
Critical Value:"
"1"," "
"1","20.13863"
"1","
Degrees of freedom:"
"1"," "
"1","19"
"1","
Pvalue Chisq  :"
"1"," "
"1","0.3862799"
"1"," "
"1","

"
"1","fip$trat,"
"1"," "
"1"," means of the ranks

"
